[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 23, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 31, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 47, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 55, 59, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 67, 71, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 79, 83, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 95, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 103, 107, 109, 109, 109, 111, 111, 111, 111, 113, 113, 113, 115, 119, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 127, 131, 133, 133, 135, 135, 137, 143, 145, 145, 147, 147, 149], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 69, 70, 70, 71, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 113, 114, 114, 115]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 34, 36, 36, 37, 38, 38, 39, 39, 40, 41, 41, 43, 46, 48, 48, 49, 50, 50, 51, 51, 52, 53, 53, 55, 58, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 67, 70, 72, 72, 73, 74, 74, 75, 75, 76, 77, 77, 79, 82, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 91, 94, 96, 96, 97, 98, 98, 99, 99, 100, 101, 101, 103, 106, 108, 108, 109, 110, 110, 111, 111, 112, 113, 113, 115, 118, 120, 120, 121, 122, 122, 123, 123, 124, 125, 125, 127, 130, 132, 132, 134, 134, 136, 142, 144, 144, 146, 146, 148, 154, 156, 156, 158, 158, 160], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 37, 39, 39, 41, 41, 43, 49, 51, 51, 53, 53, 55, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 139, 141, 141, 143, 143, 145, 151, 153, 153, 155, 155, 157, 163, 165, 165, 167, 167, 169, 175, 177, 177, 179, 179, 181, 187, 189, 189, 191, 191, 193], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 69, 70, 70, 71]
[1, 3, 3, 5, 13, 15, 15, 17, 25, 27, 27, 29, 37, 39, 39, 41, 45, 47, 47, 49, 49, 51, 51, 53, 57, 59, 59, 61, 61, 63, 63, 65, 69, 71, 71, 73, 73, 75, 75, 77, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 137, 139, 139, 141, 141, 143, 143, 145, 149, 151, 151, 153, 153, 155, 155, 157, 161, 163, 163, 165, 165, 167, 167, 169, 173, 175, 175, 177, 185, 187, 187, 189, 197, 199, 199, 201, 209, 211, 211, 213], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 68, 69, 70, 71, 72, 74], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 49, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130, 139, 140, 140, 141, 141, 142, 151, 152, 152, 153, 153, 154, 163, 164, 164, 165, 165, 166, 175, 176, 176, 177, 177, 178, 187, 188, 188, 189, 189, 190]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 41, 67, 69, 70, 71, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 101, 102, 103, 104, 105, 107], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 130, 131, 131, 132, 132, 133, 142, 143, 143, 144, 144, 145, 154, 155, 155, 156, 156, 157]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 24, 25, 26, 27, 28, 30, 45, 47, 48, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 68, 69, 70, 71, 72, 74, 89, 91, 92, 93, 94, 95, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 112, 113, 114, 115, 116, 118], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 76, 83, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 119, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 124, 131, 132, 132, 133, 133, 134, 143, 144, 144, 145, 145, 146]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 15, 16, 17, 19, 23, 25, 26, 27, 28, 29, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 41, 45, 47, 48, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 57, 58, 59, 60, 61, 63, 67, 69, 70, 71, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 81, 82, 83, 85, 89, 91, 92, 93, 94, 95, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 101, 102, 103, 104, 105, 107, 111, 113, 114, 115, 116, 117, 117, 118, 119, 119, 120, 120, 121, 121, 122, 123, 123, 124, 125, 126, 127, 129], [1, 2, 2, 3, 3, 4, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 84, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 100, 108, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 120, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 132, 133, 133, 134, 134, 135]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 67, 67, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 101, 101, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 167], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 70, 71, 71, 72, 72, 73, 76, 77, 77, 78, 78, 79, 82, 83, 83, 84, 84, 85, 88, 89, 89, 90, 90, 91, 94, 95, 95, 96, 96, 97]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 65, 66, 66, 67, 67, 68, 71, 72, 72, 73, 73, 74, 77, 78, 78, 79, 79, 80, 83, 84, 84, 85, 85, 86]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 67, 67, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 79, 79, 89, 89, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 101, 101, 111, 111, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 123, 123, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 167, 177, 179, 180, 181, 182, 183, 184, 185, 186, 187, 189], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 54, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 66, 67, 67, 68, 68, 69, 72, 73, 73, 74, 74, 75]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 44, 49, 51, 52, 53, 54, 56, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 139, 141, 142, 143, 144, 146, 151, 153, 154, 155, 156, 158, 163, 165, 166, 167, 168, 170, 175, 177, 178, 179, 180, 182, 187, 189, 190, 191, 192, 194], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 67, 68, 68, 69, 69, 70]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 30, 31, 33, 34, 36, 37, 39, 40, 42, 43, 45, 45, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 63, 64, 65, 66, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 83, 84, 86, 87, 89, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 101, 102, 103, 104, 104, 105, 106, 107, 107, 108, 109, 110, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 134, 136, 137, 139, 140, 142, 143, 145, 146, 148, 149, 151, 152, 154], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94, 95, 96, 96, 97, 97, 98, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 27, 28, 30, 31, 33, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 79, 81, 82, 84, 85, 87, 88, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 97, 97, 98, 99, 100, 101, 103, 104, 106, 107, 109, 110, 111, 112, 113, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 122, 123, 125, 126, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 155, 157, 158, 160, 161, 163, 164, 166, 167, 169, 170, 172, 173, 175, 176, 178, 179, 181, 182, 184, 185, 187], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 45, 46, 47, 47, 48, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 55, 56, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77]
[1, 3, 4, 6, 12, 13, 14, 15, 15, 16, 17, 18, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 78, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 114, 119, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 126, 131, 132, 133, 134, 134, 135, 136, 137, 143, 145, 146, 148], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 14, 15, 15, 16, 16, 17, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 50, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 100, 101, 101, 102, 102, 103, 104, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116]
[1, 3, 4, 6, 13, 15, 16, 18, 23, 25, 25, 26, 27, 28, 28, 30, 35, 37, 37, 38, 39, 40, 40, 42, 45, 47, 47, 48, 49, 49, 50, 50, 51, 52, 52, 54, 57, 59, 59, 60, 61, 61, 62, 62, 63, 64, 64, 66, 69, 71, 71, 72, 73, 73, 74, 74, 75, 76, 76, 78, 81, 83, 83, 84, 85, 85, 86, 86, 87, 88, 88, 90, 93, 95, 95, 96, 97, 97, 98, 98, 99, 100, 100, 102, 105, 107, 107, 108, 109, 109, 110, 110, 111, 112, 112, 114, 117, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 126, 129, 131, 131, 132, 133, 134, 134, 136, 141, 143, 143, 144, 145, 146, 146, 148, 153, 155, 156, 158, 165, 167, 168, 170], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 91, 92, 92, 93, 93, 94]
