[1, 2, 15, 16, 17, 18, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 147, 148, 149, 150, 151, 152, 153, 154, 163, 164, 165, 166, 167, 168, 179, 180, 181, 182, 195, 196], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 28]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 39, 39, 41], [1, 2, 2, 3, 17, 18, 18, 19, 29, 30, 30, 31, 33, 34, 34, 35, 45, 46, 46, 47, 49, 50, 50, 51, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 133, 134, 134, 135, 137, 138, 138, 139, 149, 150, 150, 151, 153, 154, 154, 155, 165, 166, 166, 167, 181, 182, 182, 183]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 29, 31, 31, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 53, 53, 55], [1, 2, 2, 3, 15, 16, 16, 17, 17, 18, 18, 19, 31, 32, 32, 33, 33, 34, 34, 35, 47, 48, 48, 49, 49, 50, 50, 51, 57, 58, 58, 59, 63, 64, 64, 65, 65, 66, 66, 67, 71, 72, 72, 73, 73, 74, 74, 75, 79, 80, 80, 81, 81, 82, 82, 83, 87, 88, 88, 89, 89, 90, 90, 91, 95, 96, 96, 97, 97, 98, 98, 99, 103, 104, 104, 105, 105, 106, 106, 107, 111, 112, 112, 113, 119, 120, 120, 121, 121, 122, 122, 123, 135, 136, 136, 137, 137, 138, 138, 139, 151, 152, 152, 153, 153, 154, 154, 155, 167, 168, 168, 169]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 57, 59, 59, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 81, 81, 83], [1, 2, 2, 3, 15, 16, 16, 17, 17, 18, 18, 19, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 123, 124, 124, 125, 125, 126, 126, 127, 139, 140, 140, 141]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61], [1, 2, 2, 3, 9, 10, 10, 11, 17, 18, 18, 19, 25, 26, 26, 27, 33, 34, 34, 35, 41, 42, 42, 43, 49, 50, 50, 51, 57, 57, 58, 58, 58, 58, 59, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 114, 114, 115, 121, 122, 122, 123, 129, 130, 130, 131, 137, 138, 138, 139, 145, 146, 146, 147, 153, 154, 154, 155, 161, 162, 162, 163]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 31, 31, 33, 57, 59, 59, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 89], [1, 2, 2, 3, 9, 10, 10, 11, 17, 18, 18, 19, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 117, 118, 118, 119, 125, 126, 126, 127, 133, 134, 134, 135]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 19, 29, 31, 31, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 45, 45, 47, 57, 59, 59, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 73, 73, 75, 85, 87, 87, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 101, 101, 103], [1, 2, 2, 3, 9, 10, 10, 11, 15, 16, 16, 17, 17, 18, 18, 19, 23, 24, 24, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 34, 34, 35, 39, 40, 40, 41, 41, 42, 42, 43, 47, 48, 48, 49, 49, 50, 50, 51, 55, 56, 56, 57, 57, 58, 58, 59, 63, 64, 64, 65, 65, 66, 66, 67, 71, 72, 72, 73, 73, 74, 74, 75, 79, 80, 80, 81, 81, 82, 82, 83, 87, 88, 88, 89, 89, 90, 90, 91, 95, 96, 96, 97, 97, 98, 98, 99, 103, 104, 104, 105, 105, 106, 106, 107, 111, 112, 112, 113, 119, 120, 120, 121]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 19, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 113, 115, 115, 117, 117, 117, 119, 119, 119, 119, 121, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 129, 129, 131], [1, 2, 2, 3, 9, 10, 10, 11, 15, 16, 16, 17, 17, 18, 18, 19, 23, 24, 24, 25, 25, 26, 26, 27, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 69, 70, 70, 71, 75, 76, 76, 77, 77, 78, 78, 79, 83, 84, 84, 85, 91, 92, 92, 93]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 11, 11, 13, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 43, 43, 45, 49, 51, 51, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61, 65, 67, 67, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 75, 75, 77, 81, 83, 83, 85, 85, 85, 87, 87, 87, 87, 89, 89, 89, 91, 91, 93, 97, 99, 99, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 107, 107, 109], [1, 2, 2, 3, 9, 9, 10, 10, 10, 10, 11, 11, 17, 17, 18, 18, 18, 18, 19, 19, 25, 25, 26, 26, 26, 26, 27, 27, 33, 33, 34, 34, 34, 34, 35, 35, 41, 41, 42, 42, 42, 42, 43, 43, 49, 49, 50, 50, 50, 50, 51, 51, 57, 57, 58, 58, 58, 58, 59, 59, 65, 65, 66, 66, 66, 66, 67, 67, 73, 73, 74, 74, 74, 74, 75, 75, 81, 81, 82, 82, 82, 82, 83, 83, 89, 89, 90, 90, 90, 90, 91, 91, 97, 97, 98, 98, 98, 98, 99, 99, 105, 105, 106, 106, 106, 106, 107, 107, 113, 114, 114, 115]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61, 61, 63, 63, 65], [1, 2, 2, 3, 5, 6, 6, 7, 17, 18, 18, 19, 21, 22, 22, 23, 33, 34, 34, 35, 37, 38, 38, 39, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 121, 122, 122, 123, 125, 126, 126, 127, 137, 138, 138, 139, 141, 142, 142, 143, 153, 154, 154, 155, 157, 158, 158, 159]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 19, 19, 19, 19, 21, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 25, 27, 27, 27, 27, 29, 29, 29, 31, 31, 33, 33, 35, 35, 37, 57, 59, 59, 61, 61, 63, 63, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 89, 89, 91, 91, 93], [1, 2, 2, 3, 5, 6, 6, 7, 17, 18, 18, 19, 21, 22, 22, 23, 29, 30, 30, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 45, 46, 46, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 54, 54, 55, 61, 62, 62, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 70, 70, 71, 77, 78, 78, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 86, 86, 87, 93, 94, 94, 95, 97, 97, 98, 98, 98, 98, 99, 99, 101, 102, 102, 103, 109, 110, 110, 111, 113, 114, 114, 115, 125, 126, 126, 127, 129, 130, 130, 131]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 17, 17, 19, 19, 21, 21, 23, 29, 31, 31, 33, 33, 35, 35, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 45, 45, 47, 47, 49, 49, 51, 57, 59, 59, 61, 61, 63, 63, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 73, 73, 75, 75, 77, 77, 79, 85, 87, 87, 89, 89, 91, 91, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 99, 101, 101, 103, 103, 105, 105, 107], [1, 2, 2, 3, 5, 6, 6, 7, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 111, 112, 112, 113, 115, 116, 116, 117]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 85, 85, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 29, 31, 31, 31, 31, 33, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 37, 39, 39, 39, 39, 41, 41, 41, 41, 43, 43, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 85, 85, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 31, 32, 32, 33, 35, 36, 36, 37, 39, 40, 40, 41, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 87, 88, 88, 89, 91, 92, 92, 93, 95, 96, 96, 97]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 57, 57, 59, 59, 59, 59, 61, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 69, 71, 71, 85, 85, 87, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 95, 97, 97, 97, 97, 99, 99, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 63, 64, 64, 65, 67, 68, 68, 69]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 29, 31, 31, 33, 33, 33, 35, 35, 35, 35, 37, 37, 37, 39, 39, 41, 45, 47, 47, 49, 49, 49, 51, 51, 51, 51, 53, 53, 53, 55, 55, 57, 61, 63, 63, 65, 65, 65, 67, 67, 67, 67, 69, 69, 69, 71, 71, 73, 77, 79, 79, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 89, 93, 95, 95, 97, 97, 97, 99, 99, 99, 99, 101, 101, 101, 103, 103, 105, 109, 111, 111, 113, 113, 115, 115, 117, 125, 127, 127, 129, 129, 131, 131, 133], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 30, 30, 31, 33, 34, 34, 35, 57, 58, 58, 59, 61, 62, 62, 63, 65, 65, 66, 66, 66, 66, 67, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 73, 74, 74, 74, 74, 75, 75, 77, 77, 78, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 82, 83, 83, 85, 86, 86, 87, 89, 90, 90, 91]
[1, 3, 3, 5, 5, 7, 7, 9, 17, 19, 19, 21, 21, 23, 23, 25, 33, 35, 35, 37, 37, 39, 39, 41, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 121, 123, 123, 125, 125, 127, 127, 129, 137, 139, 139, 141, 141, 143, 143, 145, 153, 155, 155, 157, 157, 159, 159, 161], [1, 2, 2, 3, 5, 6, 6, 7, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 18, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 29, 29, 30, 30, 30, 30, 31, 31, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 41, 42, 42, 42, 42, 43, 43, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 61, 62, 62, 63]
[1, 3, 3, 5, 9, 9, 11, 11, 11, 11, 13, 13, 17, 17, 19, 19, 19, 19, 21, 21, 25, 25, 27, 27, 27, 27, 29, 29, 33, 33, 35, 35, 35, 35, 37, 37, 41, 41, 43, 43, 43, 43, 45, 45, 49, 49, 51, 51, 51, 51, 53, 53, 57, 57, 59, 59, 59, 59, 61, 61, 65, 65, 67, 67, 67, 67, 69, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 115, 115, 117], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 10, 10, 11, 17, 18, 18, 19, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 33, 34, 34, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43, 49, 50, 50, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59, 65, 66, 66, 67, 69, 69, 70, 70, 70, 70, 71, 71, 73, 74, 74, 75, 81, 82, 82, 83, 85, 85, 86, 86, 86, 86, 87, 87, 89, 90, 90, 91, 97, 98, 98, 99, 101, 101, 102, 102, 102, 102, 103, 103, 105, 106, 106, 107]
