[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 82, 83, 84], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 140, 161, 162, 163, 164, 165, 165, 166, 166, 167, 167, 168, 168, 169, 170, 171, 172]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 50, 51, 52, 65, 66, 67, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 114, 115, 116], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 140]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 98, 99, 100], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 140, 145, 146, 147, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 154, 155, 156]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 130, 131, 132], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123, 124]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 34, 35, 36, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 129, 130, 131, 132, 137, 137, 138, 138, 139, 139, 140, 140, 145, 145, 146, 146, 147, 147, 148, 148, 153, 153, 154, 154, 155, 155, 156, 156, 161, 162, 163, 164], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 18, 19, 20, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 129, 130, 131, 132, 137, 137, 138, 138, 139, 139, 140, 140, 145, 146, 147, 148], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 18, 19, 20, 33, 34, 35, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 50, 51, 52, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 129, 130, 131, 132, 137, 137, 138, 138, 139, 139, 140, 140, 145, 146, 147, 148, 161, 162, 163, 164, 169, 169, 170, 170, 171, 171, 172, 172, 177, 178, 179, 180], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 98, 99, 100, 105, 106, 107, 108], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 146, 147, 148]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 130, 131, 132, 137, 138, 139, 140], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 82, 83, 84, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 114, 115, 116]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 34, 35, 36, 41, 42, 43, 44, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 129, 130, 131, 132, 137, 138, 139, 140, 145, 145, 146, 146, 147, 147, 148, 148, 153, 153, 154, 154, 155, 155, 156, 156, 161, 162, 163, 164, 169, 170, 171, 172], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 82, 83, 84]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 130, 131, 132, 137, 138, 139, 140, 145, 146, 147, 148, 153, 154, 155, 156], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 34, 35, 36, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 41, 42, 43, 44, 49, 50, 51, 52, 57, 58, 59, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 130, 131, 132, 137, 138, 139, 140, 145, 146, 147, 148, 153, 154, 155, 156, 161, 162, 163, 164, 169, 170, 171, 172, 177, 178, 179, 180, 185, 186, 187, 188], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 67, 68]
[1, 2, 3, 4, 9, 10, 11, 12, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 161, 161, 162, 162, 163, 163, 164, 164, 169, 169, 170, 170, 171, 171, 172, 172, 193, 194, 195, 196, 201, 202, 203, 204], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52]
[1, 2, 3, 4, 17, 17, 18, 18, 19, 19, 20, 20, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 145, 145, 146, 146, 147, 147, 148, 148, 161, 162, 163, 164], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92]
[1, 2, 3, 4, 17, 17, 18, 18, 19, 19, 20, 20, 33, 33, 34, 34, 35, 35, 36, 36, 49, 49, 50, 50, 51, 51, 52, 52, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 145, 145, 146, 146, 147, 147, 148, 148, 161, 161, 162, 162, 163, 163, 164, 164, 177, 177, 178, 178, 179, 179, 180, 180, 193, 194, 195, 196], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60]
[1, 2, 3, 4, 17, 18, 19, 20, 33, 33, 34, 34, 35, 35, 36, 36, 49, 49, 50, 50, 51, 51, 52, 52, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 161, 161, 162, 162, 163, 163, 164, 164, 177, 177, 178, 178, 179, 179, 180, 180, 193, 194, 195, 196, 209, 210, 211, 212], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 50, 50, 50, 53, 53, 54, 54, 57, 58], [1, 2, 3, 3, 4, 4, 5, 6, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 38, 38, 65, 65, 65, 66, 66, 66, 67, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 69, 69, 69, 70, 70, 70, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 129, 129, 129, 130, 130, 130, 131, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 133, 133, 133, 134, 134, 134, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 166, 166, 193, 194, 195, 195, 196, 196, 197, 198]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 66, 66, 66, 69, 69, 70, 70, 73, 74], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 54, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 70, 70, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 86, 86, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 129, 130, 131, 131, 132, 132, 133, 134, 145, 146, 147, 147, 148, 148, 149, 150, 161, 162, 163, 163, 164, 164, 165, 166, 177, 178, 179, 179, 180, 180, 181, 182]
