[1, 3, 5, 10, 12, 13, 14, 15, 17, 22, 24, 25, 26, 27, 29, 34, 36, 37, 37, 38, 39, 39, 41, 41, 46, 46, 48, 48, 49, 49, 50, 50, 51, 51, 53, 53, 58, 58, 60, 60, 61, 61, 62, 62, 63, 63, 65, 65, 70, 70, 72, 72, 73, 74, 74, 75, 77, 82, 84, 85, 86, 87, 89, 94, 96, 97, 98, 99, 101, 106, 108, 110], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34]
[1, 3, 5, 10, 12, 14, 19, 21, 23, 25, 27, 28, 29, 30, 32, 34, 36, 37, 38, 39, 41, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 76, 78, 79, 80, 81, 83, 85, 87, 88, 89, 90, 92, 94, 96, 98, 103, 105, 107, 112, 114, 116], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28]
[1, 3, 5, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 37, 39, 39, 41, 41, 43, 45, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75, 77, 79, 79, 81, 81, 83, 83, 85, 87, 89, 91, 93, 95, 97, 99, 101, 103, 105, 107, 115, 117, 119], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25]
[1, 3, 7, 9, 9, 11, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75, 77, 77, 79, 83, 85], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59]
[1, 3, 7, 9, 9, 11, 15, 17, 17, 19, 23, 25, 25, 27, 31, 33, 33, 35, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75, 77, 77, 79, 83, 85, 85, 87, 91, 93, 93, 95, 99, 101, 101, 103, 107, 109], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 19, 21, 21, 25, 25, 25, 27, 27, 27, 31, 31, 31, 33, 33, 33, 37, 37, 37, 39, 39, 39, 43, 43, 43, 45, 45, 45, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 61, 61, 61, 63, 63, 63, 67, 67, 67, 69, 69, 69, 73, 73, 75, 75, 79, 79, 81, 81, 85, 87, 91, 93], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 21, 25, 25, 27, 27, 31, 33, 37, 37, 37, 39, 39, 39, 43, 43, 45, 45, 49, 49, 49, 49, 51, 51, 51, 51, 55, 55, 57, 57, 61, 61, 61, 61, 63, 63, 63, 63, 67, 67, 69, 69, 73, 73, 73, 75, 75, 75, 79, 81, 85, 85, 87, 87, 91, 93, 97, 97, 99, 99, 103, 105, 109, 111], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33]
[1, 3, 7, 9, 13, 15, 19, 21, 25, 25, 27, 27, 31, 31, 33, 33, 37, 37, 39, 39, 43, 43, 45, 45, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 61, 61, 61, 63, 63, 63, 67, 67, 67, 69, 69, 69, 73, 73, 75, 75, 79, 79, 81, 81, 85, 85, 87, 87, 91, 91, 93, 93, 97, 99, 103, 105, 109, 111, 115, 117], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27]
[1, 3, 9, 10, 11, 12, 17, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 74, 75, 76, 76, 77, 78, 83, 84, 85, 86, 92, 94], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50]
[1, 3, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 76, 77, 78, 79, 80, 85, 86, 87, 88, 93, 94, 95, 96, 101, 102, 103, 104, 110, 112], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32]
[1, 3, 9, 11, 17, 19, 19, 21, 25, 27, 27, 29, 33, 35, 35, 37, 37, 39, 41, 43, 43, 45, 45, 47, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75, 77, 77, 79, 79, 81, 83, 85, 85, 87, 87, 89, 93, 95, 95, 97, 101, 103, 103, 105, 111, 113, 119, 121], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23]
[1, 3, 13, 13, 15, 15, 25, 25, 25, 27, 27, 27, 37, 37, 37, 37, 39, 39, 39, 39, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 85, 85, 85, 85, 87, 87, 87, 87, 97, 97, 97, 99, 99, 99, 109, 109, 111, 111, 121, 123], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49], [1, 2, 2, 3, 3, 3, 4, 4, 5, 19, 20, 20, 21, 21, 21, 22, 22, 23, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 73, 74, 74, 75, 75, 75, 76, 76, 77, 91, 92, 92, 93, 93, 93, 94, 94, 95]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 28, 28, 31, 37, 40, 40, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 64, 64, 67], [1, 2, 2, 3, 3, 3, 4, 4, 5, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 73, 74, 74, 75, 75, 75, 76, 76, 77]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 52, 52, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73], [1, 2, 2, 3, 3, 3, 4, 4, 5, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 31, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41, 49, 50, 50, 51, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 57, 58, 58, 59, 67, 68, 68, 69, 69, 69, 70, 70, 71]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 58], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 22, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 73, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 94], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 16, 19, 22, 22, 25, 25, 25, 25, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 40, 43, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 64, 67, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 82], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 22, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 58, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 16, 25, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 85, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 100], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 40, 41, 41, 42, 42, 42, 43, 43, 44]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 31, 31, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 73, 76, 76, 79, 79, 79, 82, 82, 85], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 22, 22, 25, 25, 25, 28, 28, 31, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 73, 76, 76, 79, 79, 79, 82, 82, 85, 91, 94, 94, 97, 97, 97, 100, 100, 103], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41]
[1, 4, 4, 7, 7, 9, 10, 12, 12, 15, 15, 17, 18, 19, 20, 20, 22, 22, 23, 23, 25, 25, 26, 27, 28, 30, 30, 33, 33, 35, 36, 37, 38, 38, 40, 40, 41, 41, 43, 43, 44, 45, 46, 48, 48, 51, 51, 53, 54, 55, 56, 56, 58, 58, 59, 59, 61, 61, 62, 63, 64, 66, 66, 69, 69, 71, 72, 74, 74, 77, 77, 80], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 10, 12, 13, 13, 14, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 38, 39, 39, 40, 49, 50, 50, 51, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 58, 60, 61, 61, 62, 62, 62, 63, 63, 64]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 52, 52, 55, 55, 58, 58, 61], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 22, 22, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 76, 76, 79], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 40, 40, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 64, 64, 67, 67, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 53, 55, 56, 56, 57, 57, 57, 58, 58, 59]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 25, 28, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 76, 76, 79, 85, 88, 88, 91, 91, 94, 94, 97, 97, 100, 100, 103], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41]
[1, 4, 4, 7, 7, 10, 10, 13, 25, 25, 28, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 97, 100, 100, 103, 103, 106, 106, 109], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35]
[1, 4, 4, 7, 7, 10, 13, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 79, 82, 82, 85, 85, 88], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 20, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 4, 4, 7, 7, 10, 13, 16, 16, 19, 19, 22, 25, 28, 28, 31, 31, 34, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 49, 49, 52, 52, 52, 52, 55, 55, 55, 55, 58, 58, 61, 61, 64, 64, 64, 64, 67, 67, 67, 67, 70, 70, 73, 76, 76, 79, 79, 82, 85, 88, 88, 91, 91, 94, 97, 100, 100, 103, 103, 106], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 36, 37, 37, 38]
[1, 4, 4, 7, 7, 10, 19, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 34, 37, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 76, 79, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 94, 103, 106, 106, 109, 109, 112], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 30, 31, 31, 32]
[1, 4, 4, 7, 13, 13, 16, 16, 16, 16, 19, 19, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 61, 61, 61, 64, 64, 64, 64, 64, 64, 67, 67, 67, 73, 73, 76, 76, 76, 76, 79, 79, 85, 88, 88, 91], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 51, 51, 52, 52, 53]
