[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 13, 26, 28, 28, 30, 30, 30, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 39, 39, 39, 41, 41, 43, 56, 58, 58, 60, 60, 60, 61, 62, 62, 62, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 69, 69, 69, 71, 71, 73, 86, 88, 88, 90, 90, 90, 91, 92, 92, 92, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 99, 99, 99, 101, 101, 103, 116, 118, 118, 120, 120, 120, 121, 122, 122, 122, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 129, 129, 129, 131, 131, 133, 146, 148, 148, 150, 150, 150, 152, 152, 152, 154, 154, 154, 156, 156, 158], [1, 2, 2, 3, 7, 8, 8, 9, 11, 12, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 40, 41, 41, 42, 51, 52, 52, 53, 57, 58, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86, 90, 91, 91, 92, 101, 102, 102, 103, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 114, 115, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 128, 129, 129, 130, 130, 131, 131, 132, 134, 135, 135, 136, 140, 141, 141, 142]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 13, 31, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 43, 61, 63, 63, 65, 65, 65, 67, 67, 67, 69, 69, 69, 71, 71, 73, 76, 78, 78, 80, 80, 80, 82, 82, 82, 84, 84, 84, 86, 86, 88, 91, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 103, 106, 108, 108, 110, 110, 110, 112, 112, 112, 114, 114, 114, 116, 116, 118, 121, 123, 123, 125, 125, 125, 127, 127, 127, 129, 129, 129, 131, 131, 133, 136, 138, 138, 140, 140, 140, 142, 142, 142, 144, 144, 144, 146, 146, 148, 166, 168, 168, 170, 170, 170, 172, 172, 172, 174, 174, 174, 176, 176, 178, 196, 198, 198, 200, 200, 200, 202, 202, 202, 204, 204, 204, 206, 206, 208], [1, 2, 2, 3, 7, 8, 8, 9, 11, 12, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 78, 79, 79, 80, 80, 81, 81, 82, 84, 85, 85, 86, 90, 91, 91, 92]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 50, 51, 52, 53, 54, 56], [1, 2, 2, 3, 3, 4, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 151, 151, 151, 151, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 181, 181, 181, 182, 182, 182, 182, 182, 182, 183, 183, 183, 183, 183, 183, 184, 184, 184, 211, 211, 212, 212, 212, 212, 213, 213, 213, 213, 214, 214, 241, 242, 242, 243, 243, 244]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 41, 76, 78, 79, 80, 81, 82, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 88, 89, 89, 90, 90, 90, 91, 91, 92, 92, 92, 93, 93, 94, 94, 94, 95, 95, 96, 96, 96, 97, 97, 98, 98, 98, 99, 99, 100, 100, 100, 101, 101, 102, 102, 102, 103, 103, 104, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 110, 111, 112, 113, 114, 116], [1, 2, 2, 3, 3, 4, 16, 17, 17, 18, 18, 19, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 94, 94, 94, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 121, 121, 121, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 139, 139, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 154, 154, 166, 167, 167, 168, 168, 169, 181, 182, 182, 183, 183, 184]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 13, 14, 15, 15, 16, 16, 17, 18, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 32, 33, 34, 36, 51, 53, 54, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 66, 66, 67, 68, 68, 69, 69, 70, 71, 71, 72, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 84, 86, 101, 103, 104, 105, 106, 107, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 130, 130, 131, 132, 133, 134, 136], [1, 2, 2, 3, 3, 4, 11, 12, 12, 13, 13, 14, 21, 22, 22, 23, 23, 24, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 51, 52, 52, 53, 53, 54, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 81, 82, 82, 83, 83, 84, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 111, 112, 112, 113, 113, 114, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 141, 142, 142, 143, 143, 144, 151, 152, 152, 153, 153, 154, 161, 162, 162, 163, 163, 164]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 18, 19, 21, 26, 28, 29, 30, 31, 32, 32, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 40, 40, 41, 42, 43, 44, 46, 51, 53, 54, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 66, 67, 68, 69, 71, 76, 78, 79, 80, 81, 82, 82, 83, 84, 84, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 91, 92, 93, 94, 96, 101, 103, 104, 105, 106, 107, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 117, 118, 119, 121, 126, 128, 129, 130, 131, 132, 132, 133, 134, 134, 135, 135, 136, 137, 137, 138, 138, 139, 140, 140, 141, 142, 143, 144, 146], [1, 2, 2, 3, 3, 4, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 41, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 49, 51, 52, 52, 53, 53, 54, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 71, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 101, 102, 102, 103, 103, 104, 106, 107, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 124, 124, 131, 132, 132, 133, 133, 134, 136, 137, 137, 138, 138, 139, 141, 142, 142, 143, 143, 144, 151, 152, 152, 153, 153, 154]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 18, 19, 21, 51, 53, 54, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 66, 67, 68, 69, 71, 76, 78, 79, 80, 81, 82, 82, 83, 84, 84, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 91, 92, 93, 94, 96, 101, 103, 104, 105, 106, 107, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 117, 118, 119, 121, 126, 128, 129, 130, 131, 132, 132, 133, 134, 134, 135, 135, 136, 137, 137, 138, 138, 139, 140, 140, 141, 142, 143, 144, 146, 176, 178, 179, 180, 181, 182, 182, 183, 184, 184, 185, 185, 186, 187, 187, 188, 188, 189, 190, 190, 191, 192, 193, 194, 196], [1, 2, 2, 3, 3, 4, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 26, 27, 27, 28, 28, 29, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 36, 37, 37, 38, 38, 39, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 51, 52, 52, 53, 53, 54, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 66, 67, 67, 68, 68, 69, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 89, 91, 92, 92, 93, 93, 94, 101, 102, 102, 103, 103, 104]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 145, 146, 146, 147, 147, 148]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 26, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 42, 43, 44, 45, 47, 56, 58, 59, 60, 61, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 74, 75, 77, 86, 88, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 102, 103, 104, 105, 107, 116, 118, 119, 120, 121, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 132, 133, 134, 135, 137, 146, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 162], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 29, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38, 51, 52, 52, 53, 53, 54, 57, 58, 58, 59, 59, 60, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 101, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 129, 130, 130, 131, 131, 132, 135, 136, 136, 137, 137, 138]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 166, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 196, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 212], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 26, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 40, 42, 51, 53, 54, 55, 56, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 68, 69, 70, 72, 81, 83, 84, 85, 86, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 97, 97, 98, 99, 100, 102, 111, 113, 114, 115, 116, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 127, 128, 129, 130, 132, 141, 143, 144, 145, 146, 146, 147, 148, 148, 149, 149, 150, 150, 151, 152, 152, 153, 154, 155, 157, 171, 173, 174, 175, 176, 177, 178, 179, 180, 182], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 34, 35, 35, 36, 36, 37, 40, 41, 41, 42, 42, 43, 76, 77, 77, 78, 78, 79, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 31, 33, 34, 35, 36, 37, 38, 39, 40, 42, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 191, 193, 194, 195, 196, 197, 198, 199, 200, 202, 221, 223, 224, 225, 226, 227, 228, 229, 230, 232], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68]
[1, 3, 4, 5, 6, 8, 31, 31, 33, 33, 34, 34, 35, 35, 36, 36, 38, 38, 61, 61, 61, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 68, 68, 68, 91, 91, 91, 91, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 98, 98, 98, 98, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 128, 128, 128, 128, 128, 151, 151, 151, 151, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 158, 158, 158, 158, 181, 181, 181, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 186, 188, 188, 188, 211, 211, 213, 213, 214, 214, 215, 215, 216, 216, 218, 218, 241, 243, 244, 245, 246, 248], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 50, 50, 51, 51, 52]
[1, 3, 4, 5, 7, 7, 9, 10, 11, 13, 13, 15, 16, 17, 19, 19, 21, 22, 23, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 34, 35, 36, 38, 38, 40, 41, 42, 44, 44, 46, 47, 48, 50, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 57, 59, 60, 61, 63, 63, 65, 66, 67, 69, 69, 71, 72, 73, 75, 75, 76, 77, 78, 78, 79, 79, 80, 81, 82, 82, 84, 85, 86, 88, 88, 90, 91, 92, 94, 94, 96, 97, 98, 100, 100, 101, 102, 103, 103, 104, 104, 105, 106, 107, 107, 109, 110, 111, 113, 113, 115, 116, 117, 119, 119, 121, 122, 123, 125, 125, 126, 127, 128, 128, 129, 129, 130, 131, 132, 132, 134, 135, 136, 138, 138, 140, 141, 142, 144, 144, 146, 147, 148, 150, 150, 152, 153, 154, 156], [1, 2, 2, 3, 3, 4, 6, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 24, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 49, 51, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 64, 66, 67, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 91, 92, 92, 93, 93, 94, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 103, 104, 106, 107, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 121, 122, 122, 123, 123, 124, 126, 127, 127, 128, 128, 129, 131, 132, 132, 133, 133, 134, 136, 137, 137, 138, 138, 139, 141, 142, 142, 143, 143, 144]
[1, 3, 4, 5, 7, 26, 28, 29, 30, 31, 32, 33, 34, 35, 37, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 156, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 186, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 202, 216, 218, 219, 220, 221, 222, 223, 224, 225, 227, 246, 248, 249, 250, 252], [1, 2, 2, 3, 3, 4, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 38, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 45, 46, 46, 47, 47, 48]
