[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 22, 28, 31, 31, 34, 34, 34, 37, 37, 37, 37, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 55, 55, 58, 64, 67, 67, 70, 70, 70, 73, 73, 73, 73, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 88, 91, 91, 94, 100, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 121], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 22, 37, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 127, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 148], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 16, 19, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 34, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 55, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 70, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 91, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 106, 109, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 124], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 22, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 34, 35, 35, 36, 36, 36, 37, 37, 38, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 71, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 83, 88, 89, 89, 90, 90, 90, 91, 91, 92]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 16, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 85, 88, 88, 88, 109, 109, 112, 112, 112, 112, 115, 115, 115, 115, 115, 115, 118, 118, 118, 118, 118, 118, 121, 121, 121, 121, 124, 124, 145, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 160], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 52, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 31, 31, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 100, 100, 100, 100, 103, 103, 109, 112, 112, 115, 115, 115, 118, 118, 121], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 118, 121, 121, 124, 124, 124, 127, 127, 130], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 19, 22, 22, 25, 25, 25, 28, 28, 31, 37, 40, 40, 43, 43, 43, 46, 46, 49, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 100, 100, 100, 100, 103, 103, 109, 112, 112, 115, 115, 115, 118, 118, 121, 127, 130, 130, 133, 133, 133, 136, 136, 139, 145, 148, 148, 151, 151, 151, 154, 154, 157], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 28, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 49, 55, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 118, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139, 154, 157, 157, 160, 160, 160, 163, 163, 166], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 76, 76, 79], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83, 91, 92, 92, 93, 93, 93, 94, 94, 95, 97, 98, 98, 99, 99, 99, 100, 100, 101, 127, 128, 128, 129, 129, 129, 130, 130, 131, 133, 134, 134, 135, 135, 135, 136, 136, 137]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 37, 40, 40, 40, 43, 43, 46, 46, 49, 49, 52, 55, 58, 58, 61, 61, 64, 64, 67, 67, 67, 70, 70, 70, 70, 73, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 91, 94, 94, 94, 97, 97, 100, 100, 103, 103, 106], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 28, 29, 29, 30, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 64, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83, 100, 101, 101, 102, 102, 102, 103, 103, 104, 106, 107, 107, 108, 108, 108, 109, 109, 110]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 13, 16, 16, 16, 16, 19, 19, 19, 22, 22, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 46, 46, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 82, 82, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 94, 94, 97, 97, 97, 100, 100, 100, 100, 103, 103, 103, 106, 106, 109, 109, 112, 112, 115], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83, 91, 92, 92, 93, 93, 93, 94, 94, 95, 97, 98, 98, 99, 99, 99, 100, 100, 101]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 34, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 67, 70, 70, 70, 70, 73, 73, 73, 76, 76, 79, 79, 82, 82, 85, 85, 88, 88, 91], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 109, 110, 110, 111, 111, 111, 112, 112, 113, 115, 116, 116, 117, 117, 117, 118, 118, 119, 121, 122, 122, 123, 123, 123, 124, 124, 125]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 28, 28, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 49, 49, 52, 52, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 85, 85, 88, 88, 91, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 100, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 28, 29, 29, 30, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 42, 43, 43, 44, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65, 67, 68, 68, 69, 69, 69, 70, 70, 71, 82, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92, 94, 95, 95, 96, 96, 96, 97, 97, 98]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 34, 34, 37, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 55, 58, 58, 61, 61, 64, 64, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 82, 85, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 94, 94, 97, 97, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65, 67, 68, 68, 69, 69, 69, 70, 70, 71, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83, 85, 86, 86, 87, 87, 87, 88, 88, 89]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 37, 40, 40, 43, 43, 46, 46, 49, 49, 52, 52, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 64, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 85, 85, 88, 88, 91, 91, 91, 94, 94, 94, 94, 97, 97, 97, 97, 100, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 127, 130, 130, 133, 133, 136, 136, 139, 139, 142, 142, 145, 145, 148, 148, 151, 151, 154], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 60, 61, 61, 62]
[1, 4, 4, 7, 7, 10, 10, 13, 13, 16, 16, 19, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 55, 55, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 88, 91, 91, 91, 109, 109, 112, 112, 112, 112, 115, 115, 115, 115, 118, 118, 118, 118, 121, 121, 121, 121, 124, 124, 124, 124, 127, 127, 145, 148, 148, 151, 151, 154, 154, 157, 157, 160, 160, 163], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 53]
[1, 4, 4, 7, 7, 10, 13, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 115, 118, 118, 121, 121, 124], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 20, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92]
[1, 4, 4, 7, 7, 10, 13, 16, 16, 19, 19, 22, 25, 28, 28, 28, 31, 31, 31, 31, 34, 34, 34, 37, 37, 40, 40, 40, 43, 43, 43, 43, 46, 46, 46, 49, 49, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 61, 61, 64, 64, 64, 67, 67, 67, 67, 70, 70, 70, 73, 73, 76, 76, 76, 79, 79, 79, 79, 82, 82, 82, 85, 85, 88, 88, 88, 91, 91, 91, 91, 94, 94, 94, 97, 97, 100, 100, 100, 103, 103, 103, 103, 106, 106, 106, 109, 112, 115, 115, 118, 118, 121, 124, 127, 127, 130, 130, 133], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 79, 80, 80, 81, 81, 81, 82, 82, 83]
[1, 4, 4, 7, 7, 10, 13, 16, 16, 19, 19, 22, 25, 28, 28, 31, 31, 34, 37, 40, 40, 43, 43, 46, 49, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 112, 115, 118, 118, 121, 121, 124, 127, 130, 130, 133, 133, 136, 139, 142, 142, 145, 145, 148, 151, 154, 154, 157, 157, 160], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 4, 4, 7, 7, 10, 19, 19, 22, 22, 22, 22, 25, 25, 25, 25, 28, 28, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 46, 46, 46, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 61, 61, 61, 64, 64, 64, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 100, 100, 100, 109, 109, 112, 112, 112, 112, 115, 115, 115, 115, 118, 118, 127, 130, 130, 133, 133, 136], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 22, 23, 23, 24, 24, 24, 25, 25, 26, 55, 56, 56, 57, 57, 57, 58, 58, 59, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 78, 79, 79, 80]
[1, 4, 4, 7, 7, 10, 19, 22, 22, 25, 25, 28, 37, 37, 40, 40, 40, 40, 43, 43, 43, 43, 46, 46, 55, 55, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 82, 82, 82, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 100, 100, 100, 109, 109, 112, 112, 112, 112, 115, 115, 115, 115, 118, 118, 127, 127, 130, 130, 130, 130, 133, 133, 133, 133, 136, 136, 145, 148, 148, 151, 151, 154, 163, 166, 166, 169, 169, 172], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 40, 41, 41, 42, 42, 42, 43, 43, 44]
