[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 43, 43, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 58, 58, 85, 85, 85, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 100, 100, 100, 127, 127, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 142, 142, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 184], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 21, 22, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 29, 30, 32, 37, 39, 40, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 47, 48, 50, 55, 57, 58, 58, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 68, 73, 75, 76, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 86, 91, 93, 94, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 101, 102, 104, 109, 111, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 119, 120, 122, 130, 132, 133, 134, 135, 136, 137, 138, 140], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 21, 22, 23, 24, 25, 26, 27, 29, 37, 39, 40, 41, 42, 43, 44, 45, 47, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 136, 138, 139, 140, 141, 142, 143, 144, 146, 154, 156, 157, 158, 159, 160, 161, 162, 164, 172, 174, 175, 176, 177, 178, 179, 180, 182], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70]
[1, 3, 4, 5, 6, 7, 9, 22, 24, 25, 26, 27, 28, 30, 43, 43, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 51, 51, 64, 64, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 72, 72, 85, 85, 85, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 93, 93, 93, 106, 106, 106, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 114, 114, 114, 127, 127, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 135, 135, 148, 148, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 156, 156, 169, 171, 172, 173, 174, 175, 177, 190, 192, 193, 194, 195, 196, 198], [1, 2, 2, 3, 3, 4, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 13, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 18, 19, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 24, 25, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 30, 31, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 36, 37, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 42, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 51, 52, 52, 53, 53, 54]
[1, 3, 4, 5, 6, 8, 19, 21, 22, 23, 24, 26, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146, 151, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 164, 175, 177, 178, 179, 180, 182, 193, 195, 196, 197, 198, 200], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 50, 50, 51, 51, 52]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 74, 76], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 85, 85, 85, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 92, 92, 92, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 53, 55, 64, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 78, 79, 80, 80, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 100, 101, 102, 102, 103, 104, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 116, 118], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 27, 43, 45, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 148, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 172, 174], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 20, 43, 43, 45, 45, 47, 47, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 58, 58, 60, 60, 62, 62, 85, 85, 85, 87, 87, 87, 89, 89, 89, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 100, 100, 100, 102, 102, 102, 104, 104, 104, 127, 127, 129, 129, 131, 131, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 142, 142, 144, 144, 146, 146, 169, 171, 173, 175, 176, 177, 178, 179, 180, 181, 182, 184, 186, 188], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64]
[1, 3, 5, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 134], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106]
[1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64]
[1, 3, 5, 7, 9, 11, 13, 22, 24, 26, 28, 30, 32, 34, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 64, 64, 66, 66, 68, 68, 70, 70, 72, 72, 74, 74, 76, 76, 85, 85, 85, 87, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 106, 106, 106, 108, 108, 108, 110, 110, 110, 112, 112, 112, 114, 114, 114, 116, 116, 116, 118, 118, 118, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 148, 148, 150, 150, 152, 152, 154, 154, 156, 156, 158, 158, 160, 160, 169, 171, 173, 175, 177, 179, 181, 190, 192, 194, 196, 198, 200, 202], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50]
[1, 3, 5, 8, 8, 10, 10, 12, 12, 15, 15, 17, 17, 19, 19, 19, 21, 22, 23, 24, 26, 26, 26, 28, 28, 30, 30, 33, 33, 35, 35, 37, 37, 37, 39, 40, 41, 42, 44, 44, 44, 46, 46, 48, 48, 51, 51, 53, 53, 55, 55, 55, 57, 58, 59, 60, 62, 62, 62, 64, 64, 66, 66, 69, 69, 71, 71, 73, 73, 73, 75, 76, 77, 78, 80, 80, 80, 82, 82, 84, 84, 87, 87, 89, 89, 91, 91, 91, 93, 94, 95, 96, 98, 98, 98, 100, 100, 102, 102, 105, 105, 107, 107, 109, 109, 109, 111, 112, 113, 114, 116, 116, 116, 118, 118, 120, 120, 123, 123, 125, 125, 127, 127, 130, 132, 134], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 13, 16, 16, 17, 17, 18, 18, 19, 19, 22, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 55, 58, 58, 59, 59, 60, 60, 61, 61, 64, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 97, 100, 100, 101, 101, 102, 102, 103, 103, 106, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118]
[1, 3, 5, 8, 10, 10, 12, 12, 14, 17, 19, 19, 21, 21, 23, 26, 28, 28, 30, 30, 32, 35, 37, 37, 39, 39, 41, 43, 44, 45, 46, 46, 47, 48, 48, 50, 50, 52, 52, 53, 54, 54, 55, 55, 56, 57, 57, 59, 59, 61, 61, 62, 63, 63, 64, 65, 66, 68, 70, 70, 72, 72, 74, 77, 79, 79, 81, 81, 83, 85, 86, 87, 88, 88, 89, 90, 90, 92, 92, 94, 94, 95, 96, 96, 97, 97, 98, 99, 99, 101, 101, 103, 103, 104, 105, 105, 106, 107, 108, 110, 112, 112, 114, 114, 116, 119, 121, 121, 123, 123, 125, 128, 130, 130, 132, 132, 134, 137, 139, 139, 141, 141, 143, 146, 148, 150], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 13, 14, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 26, 27, 30, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 73, 76, 77, 78, 79, 80, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 87, 88, 89, 90, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102]
[1, 3, 5, 8, 10, 12, 15, 17, 19, 19, 21, 22, 23, 24, 26, 26, 28, 29, 30, 31, 33, 33, 35, 36, 37, 37, 38, 39, 40, 40, 41, 42, 44, 44, 46, 47, 48, 49, 51, 51, 53, 54, 55, 55, 56, 57, 58, 58, 59, 60, 62, 62, 64, 65, 66, 67, 69, 69, 71, 72, 73, 73, 74, 75, 76, 76, 77, 78, 80, 80, 82, 83, 84, 85, 87, 87, 89, 90, 91, 91, 92, 93, 94, 94, 95, 96, 98, 98, 100, 101, 102, 103, 105, 105, 107, 108, 109, 109, 110, 111, 112, 112, 113, 114, 116, 116, 118, 119, 120, 121, 123, 123, 125, 126, 127, 128, 130, 130, 132, 134, 137, 139, 141, 144, 146, 148], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104]
[1, 3, 5, 8, 10, 12, 15, 17, 19, 19, 21, 23, 26, 28, 30, 33, 35, 37, 37, 39, 41, 44, 46, 48, 51, 53, 55, 55, 57, 59, 62, 64, 64, 66, 66, 68, 69, 71, 71, 73, 73, 73, 75, 75, 77, 78, 80, 80, 82, 82, 82, 84, 84, 86, 87, 89, 89, 91, 91, 91, 93, 93, 95, 96, 98, 98, 100, 100, 100, 102, 102, 104, 105, 107, 107, 109, 109, 109, 111, 111, 113, 114, 116, 116, 118, 118, 118, 120, 120, 122, 123, 125, 125, 127, 127, 129, 132, 134, 136, 136, 138, 140, 143, 145, 147, 150, 152, 154, 154, 156, 158, 161, 163, 165, 168, 170, 172, 172, 174, 176, 179, 181, 183, 186, 188, 190], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62]
