[1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 23, 24, 28, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 60, 61, 62, 63, 64, 65, 65, 66, 66, 67, 67, 68, 69, 70, 71, 72, 76, 77, 78, 79, 80, 81, 81, 82, 82, 83, 83, 84, 85, 86, 87, 88, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 108, 109, 110, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 118, 119, 120, 124, 125, 126, 127, 128, 129, 129, 130, 130, 131, 131, 132, 133, 134, 135, 136, 140, 141, 142, 143, 144, 145, 145, 146, 146, 147, 147, 148, 149, 150, 151, 152, 156, 157, 158, 159, 160, 161, 161, 162, 162, 163, 163, 164, 165, 166, 167, 168, 172, 173, 174, 175, 176, 177, 178, 179], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 25, 26, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 46, 47, 48, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 59, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 133, 134, 135, 136, 137, 138, 139, 140, 141, 141, 142, 142, 143, 143, 144, 145, 146, 147, 148, 149, 150, 151, 155, 156, 157, 158, 159, 160, 161, 162, 163, 163, 164, 164, 165, 165, 166, 167, 168, 169, 170, 171, 172, 173]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 18, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 54, 55, 55, 56, 56, 57, 58, 59, 60, 61, 62, 65, 66, 67, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 76, 77, 78, 81, 82, 83, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 103, 104, 104, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 118, 119, 119, 120, 120, 121, 122, 123, 124, 125, 126, 129, 130, 131, 132, 133, 134, 135, 135, 136, 136, 137, 138, 139, 140, 141, 142, 145, 146, 147, 148, 149, 150, 151, 151, 152, 152, 153, 154, 155, 156, 157, 158, 161, 162, 163, 164, 165, 166, 167, 167, 168, 168, 169, 170, 171, 172, 173, 174, 183, 184, 185, 186, 187, 188, 189, 190], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 27, 28, 29, 30, 45, 46, 47, 48, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 70, 71, 72, 73, 74, 89, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113, 114, 115, 116, 117, 118, 133, 134, 135, 136, 137, 138, 139, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 157, 158, 159, 160, 161, 162]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 18, 19, 20, 21, 22, 23, 24, 33, 34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 56, 61, 62, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 71, 72, 77, 78, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 104, 109, 110, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 118, 119, 120, 125, 126, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 135, 136, 141, 142, 143, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 150, 151, 152, 157, 158, 159, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 166, 167, 168, 173, 174, 175, 176, 177, 178, 179, 180, 189, 190, 191, 192, 193, 194, 195, 196, 205, 206, 207, 208, 209, 210, 211, 212], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46, 47, 48, 49, 50, 51, 52, 89, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 135, 136, 137, 138, 139, 140]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 18, 19, 20, 21, 22, 23, 24, 33, 34, 35, 36, 37, 38, 39, 40, 49, 50, 51, 52, 53, 54, 55, 56, 65, 66, 67, 68, 69, 70, 71, 72, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 185, 186, 187, 188, 189, 190, 191, 192, 201, 202, 203, 204, 205, 206, 207, 208, 217, 218, 219, 220, 221, 222, 223, 224, 233, 234, 235, 236, 237, 238, 239, 240, 249, 250, 251, 252, 253, 254, 255, 256], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 94, 95, 96]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 49, 50, 50, 51, 51, 52, 52, 57, 57, 58, 58, 59, 59, 60, 60, 65, 65, 66, 66, 67, 67, 68, 68, 73, 73, 74, 74, 75, 75, 76, 76, 81, 81, 82, 82, 83, 83, 84, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 129, 130, 130, 131, 131, 132, 132, 137, 137, 138, 138, 139, 139, 140, 140, 145, 145, 146, 146, 147, 147, 148, 148, 153, 153, 154, 154, 155, 155, 156, 156, 161, 161, 162, 162, 163, 163, 164, 164, 169, 169, 170, 170, 171, 171, 172, 172, 177, 178, 179, 180], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123, 124, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 140, 145, 146, 147, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 154, 155, 156, 161, 162, 163, 164, 165, 165, 166, 166, 167, 167, 168, 168, 169, 170, 171, 172]
[1, 2, 3, 4, 9, 10, 11, 12, 12, 13, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 66, 66, 67, 67, 68, 68, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 74, 74, 75, 75, 76, 76, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 87, 87, 88, 89, 90, 90, 91, 92, 92, 93, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 103, 104, 105, 106, 106, 107, 108, 109, 114, 115, 116, 117], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 15, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 59, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 177, 178, 179, 180, 181, 181, 182, 182, 183, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 189, 190, 191, 221, 222, 223, 224, 225, 225, 226, 226, 227, 227, 228, 228, 229, 229, 230, 230, 231, 231, 232, 233, 234, 235]
[1, 2, 3, 4, 9, 10, 11, 12, 12, 13, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 101, 102, 103, 104, 104, 105, 106, 107, 109, 110, 111, 112, 112, 113, 114, 115, 117, 118, 119, 120, 120, 121, 122, 123, 125, 126, 127, 128, 128, 129, 130, 131, 136, 137, 138, 139], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 15, 23, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 177, 178, 179, 180, 181, 181, 182, 182, 183, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 189, 190, 191, 199, 200, 201, 202, 203, 203, 204, 204, 205, 205, 206, 206, 207, 207, 208, 208, 209, 209, 210, 211, 212, 213]
[1, 2, 3, 4, 9, 10, 11, 12, 12, 13, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47, 49, 50, 51, 52, 52, 53, 54, 55, 57, 58, 59, 60, 60, 61, 62, 63, 65, 66, 67, 68, 68, 69, 70, 71, 73, 74, 75, 76, 76, 77, 78, 79, 81, 82, 83, 84, 84, 85, 86, 87, 89, 90, 91, 92, 92, 93, 94, 95, 97, 98, 99, 100, 100, 101, 102, 103, 105, 106, 107, 108, 108, 109, 110, 111, 113, 114, 115, 116, 116, 117, 118, 119, 121, 122, 123, 124, 124, 125, 126, 127, 129, 130, 131, 132, 132, 133, 134, 135, 137, 138, 139, 140, 140, 141, 142, 143, 145, 146, 147, 148, 148, 149, 150, 151, 153, 154, 155, 156, 156, 157, 158, 159, 161, 162, 163, 164, 164, 165, 166, 167, 169, 170, 171, 172, 172, 173, 174, 175, 180, 181, 182, 183], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 15, 23, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 59, 67, 68, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 81, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 111, 112, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124, 125, 133, 134, 135, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 145, 146, 147, 155, 156, 157, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 167, 168, 169]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 115, 116, 117, 117, 118, 118, 119, 120, 123, 124, 125, 125, 126, 126, 127, 128, 131, 132, 133, 134, 139, 140, 141, 142, 147, 148, 149, 150], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 177, 178, 179, 180, 181, 181, 182, 182, 183, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 190, 191, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 200, 201, 202]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 58, 59, 60, 63, 64, 65, 65, 66, 66, 67, 68, 71, 72, 73, 73, 74, 74, 75, 76, 79, 80, 81, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 108, 111, 112, 113, 113, 114, 114, 115, 116, 119, 120, 121, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 130, 131, 132, 135, 136, 137, 137, 138, 138, 139, 140, 143, 144, 145, 145, 146, 146, 147, 148, 151, 152, 153, 153, 154, 154, 155, 156, 159, 160, 161, 161, 162, 162, 163, 164, 167, 168, 169, 169, 170, 170, 171, 172, 175, 176, 177, 178, 183, 184, 185, 186, 191, 192, 193, 194], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 26, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 70, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113, 114, 133, 134, 135, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 157, 158]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 181, 182, 183, 184, 189, 190, 191, 192, 197, 198, 199, 200, 205, 206, 207, 208, 213, 214, 215, 216], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46, 47, 48, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 135, 136]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 41, 42, 43, 44, 49, 50, 51, 52, 57, 58, 59, 60, 65, 66, 67, 68, 73, 74, 75, 76, 81, 82, 83, 84, 89, 89, 90, 90, 91, 91, 92, 92, 97, 97, 98, 98, 99, 99, 100, 100, 105, 105, 106, 106, 107, 107, 108, 108, 113, 113, 114, 114, 115, 115, 116, 116, 121, 121, 122, 122, 123, 123, 124, 124, 129, 129, 130, 130, 131, 131, 132, 132, 137, 137, 138, 138, 139, 139, 140, 140, 145, 145, 146, 146, 147, 147, 148, 148, 153, 153, 154, 154, 155, 155, 156, 156, 161, 161, 162, 162, 163, 163, 164, 164, 169, 169, 170, 170, 171, 171, 172, 172, 177, 178, 179, 180, 185, 186, 187, 188, 193, 194, 195, 196, 201, 202, 203, 204, 209, 210, 211, 212, 217, 218, 219, 220, 225, 226, 227, 228, 233, 234, 235, 236, 241, 242, 243, 244, 249, 250, 251, 252, 257, 258, 259, 260], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92]
[1, 2, 3, 4, 12, 13, 14, 15, 17, 18, 19, 20, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 34, 35, 35, 36, 36, 37, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 65, 66, 66, 67, 67, 68, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 82, 83, 83, 84, 84, 85, 87, 88, 89, 90, 92, 93, 94, 95, 97, 98, 98, 99, 99, 100, 100, 101, 103, 104, 105, 106, 108, 109, 110, 111, 113, 114, 114, 115, 115, 116, 116, 117, 119, 120, 121, 122, 124, 125, 126, 127, 129, 130, 130, 131, 131, 132, 132, 133, 135, 136, 137, 138, 140, 141, 142, 143, 145, 146, 146, 147, 147, 148, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 161, 162, 162, 163, 163, 164, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175, 178, 179, 180, 181, 183, 184, 185, 186, 194, 195, 196, 197], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 23, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 89, 90, 91, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 109, 110, 111, 133, 134, 135, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 153, 154, 155]
