[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 15, 17, 17, 19, 19, 21, 21, 21, 23, 23, 23, 23, 25, 25, 25, 27, 27, 29, 29, 31, 35, 37, 37, 39, 39, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 47, 47, 49, 49, 51, 55, 57, 57, 59, 59, 61, 61, 61, 63, 63, 63, 63, 65, 65, 65, 67, 67, 69, 69, 71, 75, 77, 77, 79, 79, 81, 81, 81, 83, 83, 83, 83, 85, 85, 85, 87, 87, 89, 89, 91, 95, 97, 97, 99, 99, 101, 101, 101, 103, 103, 103, 103, 105, 105, 105, 107, 107, 109, 109, 111, 115, 117, 117, 119, 119, 121, 121, 121, 123, 123, 123, 123, 125, 125, 125, 127, 127, 129, 129, 131, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 36, 38, 38, 40, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 47, 49, 49, 51, 56, 58, 58, 60, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 69, 69, 71, 76, 78, 78, 80, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 87, 89, 89, 91, 96, 98, 98, 100, 100, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 107, 109, 109, 111, 116, 118, 118, 120, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 127, 127, 129, 129, 131, 136, 138, 138, 140, 140, 142, 142, 144, 144, 146, 156, 158, 158, 160, 160, 162, 162, 164, 164, 166], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 42, 43, 43, 44, 71, 72, 72, 73, 75, 76, 76, 77, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79]
[1, 3, 3, 5, 21, 23, 23, 25, 29, 31, 31, 33, 41, 43, 43, 45, 49, 51, 51, 53, 57, 59, 59, 61, 61, 63, 63, 65, 69, 71, 71, 73, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 165, 167, 167, 169, 173, 175, 175, 177, 177, 179, 179, 181, 185, 187, 187, 189, 193, 195, 195, 197, 205, 207, 207, 209, 213, 215, 215, 217, 233, 235, 235, 237], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 41, 42, 42, 43]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 77, 78, 79, 80, 82, 84], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 151, 152, 152, 153, 153, 154, 154, 155, 155, 156, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 42, 43, 44, 45, 47, 49, 71, 73, 75, 76, 77, 78, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111, 112, 113, 114, 115, 117, 119], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 18, 19, 20, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 44, 45, 46, 46, 47, 48, 49, 50, 51, 52, 54, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 74, 75, 76, 77, 78, 79, 80, 82, 84, 85, 87, 89, 90, 91, 92, 93, 94, 95, 95, 96, 97, 97, 98, 99, 100, 100, 101, 102, 102, 103, 104, 105, 106, 107, 108, 110, 112, 113, 115, 117, 118, 119, 120, 121, 122, 123, 123, 124, 125, 125, 126, 127, 128, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 138, 140], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 39, 71, 71, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 107, 107, 109, 109, 141, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101]
[1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 29, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 57, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 155, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 170, 172, 183, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 200], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 69, 70, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80]
[1, 3, 5, 6, 7, 8, 9, 10, 12, 14, 21, 23, 25, 26, 27, 28, 29, 30, 32, 34, 41, 43, 45, 46, 47, 48, 49, 50, 52, 54, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 151, 153, 155, 156, 157, 158, 159, 160, 162, 164, 171, 173, 175, 176, 177, 178, 179, 180, 182, 184, 191, 193, 195, 196, 197, 198, 199, 200, 202, 204], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76]
[1, 3, 5, 6, 7, 9, 11, 11, 13, 15, 15, 16, 17, 17, 19, 19, 20, 21, 21, 23, 25, 25, 27, 29, 29, 30, 31, 31, 33, 33, 34, 35, 35, 37, 39, 39, 41, 43, 43, 44, 45, 45, 47, 47, 48, 49, 49, 51, 53, 53, 55, 57, 57, 58, 59, 59, 61, 61, 62, 63, 63, 65, 67, 67, 69, 71, 71, 72, 73, 73, 75, 75, 76, 77, 77, 79, 81, 81, 83, 85, 85, 86, 87, 87, 89, 89, 90, 91, 91, 93, 95, 95, 97, 99, 99, 100, 101, 101, 103, 103, 104, 105, 105, 107, 109, 109, 111, 113, 113, 114, 115, 115, 117, 117, 118, 119, 119, 121, 123, 123, 125, 127, 127, 128, 129, 129, 131, 131, 132, 133, 133, 135, 137, 137, 139, 141, 142, 143, 145, 147], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133]
[1, 3, 5, 6, 7, 9, 11, 15, 17, 19, 20, 21, 23, 25, 29, 31, 33, 34, 35, 37, 39, 43, 45, 47, 48, 49, 51, 53, 57, 59, 61, 62, 63, 65, 67, 71, 71, 73, 73, 75, 75, 76, 76, 77, 77, 79, 79, 81, 81, 85, 85, 87, 87, 89, 89, 90, 90, 91, 91, 93, 93, 95, 95, 99, 99, 101, 101, 103, 103, 104, 104, 105, 105, 107, 107, 109, 109, 113, 113, 115, 115, 117, 117, 118, 118, 119, 119, 121, 121, 123, 123, 127, 127, 129, 129, 131, 131, 132, 132, 133, 133, 135, 135, 137, 137, 141, 143, 145, 146, 147, 149, 151, 155, 157, 159, 160, 161, 163, 165, 169, 171, 173, 174, 175, 177, 179, 183, 185, 187, 188, 189, 191, 193, 197, 199, 201, 202, 203, 205, 207], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 90], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190]
[1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 53, 55, 71, 73, 75, 77, 78, 79, 80, 81, 82, 83, 84, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 123, 125], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155]
