[1, 4, 7, 10, 13, 16, 19, 22, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 227, 228, 230, 231, 233, 234, 236, 237, 239, 240, 242, 243, 245, 246, 248, 249, 252, 255, 258, 261, 264, 267, 270, 273], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 151, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 156, 157, 157, 157, 158, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 177]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46, 49, 52, 55, 58, 61, 64, 67, 70, 73, 76, 76, 79, 79, 82, 82, 85, 85, 88, 88, 91, 91, 94, 94, 97, 97, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127, 127, 130, 130, 133, 133, 136, 136, 139, 139, 142, 142, 145, 145, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 199, 202, 202, 202, 205, 205, 205, 208, 208, 208, 211, 211, 211, 214, 214, 214, 217, 217, 217, 220, 220, 220, 223, 223, 223, 226, 226, 229, 229, 232, 232, 235, 235, 238, 238, 241, 241, 244, 244, 247, 247, 250, 250, 253, 253, 256, 256, 259, 259, 262, 262, 265, 265, 268, 268, 271, 271, 274, 274, 277, 277, 280, 280, 283, 283, 286, 286, 289, 289, 292, 292, 295, 295, 298, 298, 301, 304, 307, 310, 313, 316, 319, 322, 325, 328, 331, 334, 337, 340, 343, 346, 349, 352, 355, 358, 361, 364, 367, 370, 373], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77]
[1, 4, 7, 10, 13, 26, 29, 32, 35, 38, 46, 49, 51, 52, 54, 55, 57, 58, 60, 63, 71, 74, 76, 77, 79, 80, 82, 83, 85, 88, 91, 94, 96, 97, 99, 100, 101, 102, 103, 104, 105, 107, 108, 110, 113, 116, 119, 121, 122, 124, 125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 138, 139, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 160, 161, 163, 164, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 227, 228, 230, 231, 233, 234, 236, 237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 255, 256, 258, 259, 261, 262, 264, 265, 266, 267, 268, 269, 270, 272, 273, 275, 278, 281, 284, 286, 287, 289, 290, 291, 292, 293, 294, 295, 297, 298, 300, 303, 306, 309, 311, 312, 314, 315, 317, 318, 320, 323, 331, 334, 336, 337, 339, 340, 342, 343, 345, 348, 356, 359, 362, 365, 368, 381, 384, 387, 390, 393], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57]
[1, 4, 7, 16, 19, 22, 31, 34, 37, 46, 46, 49, 49, 52, 52, 61, 61, 64, 64, 67, 67, 76, 76, 79, 79, 82, 82, 91, 91, 91, 94, 94, 94, 97, 97, 97, 106, 106, 106, 109, 109, 109, 112, 112, 112, 121, 121, 121, 124, 124, 124, 127, 127, 127, 136, 136, 136, 136, 139, 139, 139, 139, 142, 142, 142, 142, 151, 151, 151, 151, 154, 154, 154, 154, 157, 157, 157, 157, 166, 166, 166, 166, 169, 169, 169, 169, 172, 172, 172, 172, 181, 181, 181, 181, 181, 184, 184, 184, 184, 184, 187, 187, 187, 187, 187, 196, 196, 196, 196, 196, 199, 199, 199, 199, 199, 202, 202, 202, 202, 202, 211, 211, 211, 211, 211, 214, 214, 214, 214, 214, 217, 217, 217, 217, 217, 226, 226, 226, 226, 229, 229, 229, 229, 232, 232, 232, 232, 241, 241, 241, 241, 244, 244, 244, 244, 247, 247, 247, 247, 256, 256, 256, 256, 259, 259, 259, 259, 262, 262, 262, 262, 271, 271, 271, 274, 274, 274, 277, 277, 277, 286, 286, 286, 289, 289, 289, 292, 292, 292, 301, 301, 301, 304, 304, 304, 307, 307, 307, 316, 316, 319, 319, 322, 322, 331, 331, 334, 334, 337, 337, 346, 346, 349, 349, 352, 352, 361, 364, 367, 376, 379, 382, 391, 394, 397], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 131, 131, 131, 136, 136, 141], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 151, 151, 151, 152, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 157, 157, 157, 157, 157, 157, 157, 157, 157, 158, 158, 158, 158, 158, 158, 159, 159, 159, 226, 226, 227, 227, 227, 227, 228, 228, 228, 228, 228, 228, 229, 229, 229, 229, 229, 229, 229, 229, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 231, 231, 231, 231, 231, 231, 231, 231, 232, 232, 232, 232, 232, 232, 233, 233, 233, 233, 234, 234, 301, 302, 302, 303, 303, 303, 304, 304, 304, 304, 305, 305, 305, 305, 305, 306, 306, 306, 306, 307, 307, 307, 308, 308, 309]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 156, 156, 156, 156, 156, 161, 161, 161, 161, 161, 166, 166, 166, 166, 166, 171, 171, 171, 171, 171, 176, 176, 176, 176, 176, 181, 181, 181, 181, 181, 186, 186, 186, 186, 186, 191, 191, 191, 191, 191, 196, 196, 196, 196, 196, 201, 201, 201, 201, 201, 206, 206, 206, 206, 206, 211, 211, 211, 211, 211, 216, 216, 216, 216, 216, 221, 221, 221, 221, 221, 226, 226, 226, 226, 231, 231, 231, 236, 236, 241], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 126, 127, 127, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 133, 133, 134, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 158, 158, 159, 176, 177, 177, 178, 178, 178, 179, 179, 179, 179, 180, 180, 180, 180, 180, 181, 181, 181, 181, 182, 182, 182, 183, 183, 184, 201, 202, 202, 203, 203, 203, 204, 204, 204, 204, 205, 205, 205, 205, 205, 206, 206, 206, 206, 207, 207, 207, 208, 208, 209]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 31, 31, 31, 36, 36, 41, 76, 76, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 111, 111, 111, 111, 116, 116, 151, 151, 151, 156, 156, 156, 156, 156, 156, 161, 161, 161, 161, 161, 161, 161, 161, 161, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 181, 181, 181, 181, 181, 181, 181, 181, 181, 186, 186, 186, 186, 186, 186, 191, 191, 191, 226, 226, 231, 231, 231, 231, 236, 236, 236, 236, 236, 236, 241, 241, 241, 241, 241, 241, 241, 241, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 251, 251, 251, 251, 251, 251, 251, 251, 256, 256, 256, 256, 256, 256, 261, 261, 261, 261, 266, 266, 301, 306, 306, 311, 311, 311, 316, 316, 316, 316, 321, 321, 321, 321, 321, 326, 326, 326, 326, 331, 331, 331, 336, 336, 341], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 21, 21, 21, 26, 26, 26, 31, 31, 31, 36, 36, 36, 41, 41, 41, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 86, 86, 86, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 131, 131, 131, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 151, 156, 156, 156, 156, 156, 156, 161, 161, 161, 161, 161, 161, 166, 166, 166, 166, 166, 171, 171, 171, 171, 176, 176, 176, 181, 181, 181, 181, 186, 186, 186, 186, 186, 191, 191, 191, 191, 191, 191, 196, 196, 196, 196, 196, 196, 201, 201, 201, 201, 201, 201, 206, 206, 206, 206, 206, 206, 211, 211, 211, 211, 211, 216, 216, 216, 216, 221, 221, 221, 226, 226, 226, 231, 231, 231, 236, 236, 236, 241, 241, 241, 246, 246, 246, 251, 251, 251, 256, 256, 261], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 98, 98, 99, 106, 107, 107, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 113, 114, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 158, 158, 159, 166, 167, 167, 168, 168, 168, 169, 169, 169, 169, 170, 170, 170, 170, 170, 171, 171, 171, 171, 172, 172, 172, 173, 173, 174, 181, 182, 182, 183, 183, 183, 184, 184, 184, 184, 185, 185, 185, 185, 185, 186, 186, 186, 186, 187, 187, 187, 188, 188, 189]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 21, 21, 21, 26, 26, 31, 46, 51, 51, 56, 56, 56, 61, 61, 61, 66, 66, 66, 71, 71, 76, 76, 81, 81, 86, 86, 86, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 111, 111, 111, 116, 116, 121, 121, 126, 126, 131, 131, 131, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 156, 156, 156, 156, 156, 161, 161, 161, 161, 161, 166, 166, 166, 166, 166, 171, 171, 171, 171, 171, 176, 176, 176, 176, 176, 181, 181, 181, 181, 181, 186, 186, 186, 186, 186, 191, 191, 191, 191, 191, 196, 196, 196, 196, 196, 201, 201, 201, 201, 201, 206, 206, 206, 206, 206, 211, 211, 211, 211, 211, 216, 216, 216, 216, 216, 221, 221, 221, 221, 221, 226, 226, 226, 226, 231, 231, 231, 236, 236, 241, 241, 246, 246, 251, 251, 251, 256, 256, 256, 256, 261, 261, 261, 261, 261, 266, 266, 266, 266, 266, 271, 271, 271, 271, 276, 276, 276, 281, 281, 286, 286, 291, 291, 296, 296, 296, 301, 301, 301, 306, 306, 306, 311, 311, 316, 331, 336, 336, 341, 341, 341, 346, 346, 346, 351, 351, 351, 356, 356, 361], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 63, 63, 64, 66, 67, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 73, 73, 74, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 89]
[1, 6, 6, 11, 11, 11, 16, 16, 21, 46, 46, 51, 51, 51, 51, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 66, 66, 91, 91, 91, 96, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 111, 111, 111, 136, 136, 136, 136, 141, 141, 141, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 146, 151, 151, 151, 151, 151, 151, 151, 151, 156, 156, 156, 156, 181, 181, 181, 181, 181, 186, 186, 186, 186, 186, 186, 186, 186, 186, 186, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 191, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 201, 201, 201, 201, 201, 226, 226, 226, 226, 231, 231, 231, 231, 231, 231, 231, 231, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 241, 241, 241, 241, 241, 241, 241, 241, 246, 246, 246, 246, 271, 271, 271, 276, 276, 276, 276, 276, 276, 281, 281, 281, 281, 281, 281, 281, 281, 281, 286, 286, 286, 286, 286, 286, 291, 291, 291, 316, 316, 321, 321, 321, 321, 326, 326, 326, 326, 326, 326, 331, 331, 331, 331, 336, 336, 361, 366, 366, 371, 371, 371, 376, 376, 381], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69]
