[1, 2, 13, 14, 25, 26, 27, 28, 37, 38, 39, 40, 49, 50, 51, 52, 53, 54, 61, 62, 63, 64, 65, 66, 73, 74, 75, 76, 77, 78, 79, 80, 85, 86, 87, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 185, 186, 187, 188, 189, 190, 191, 192, 197, 198, 199, 200, 201, 202, 203, 204, 211, 212, 213, 214, 215, 216, 223, 224, 225, 226, 227, 228, 237, 238, 239, 240, 249, 250, 251, 252, 263, 264, 275, 276], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 29, 29, 29, 29, 29, 29, 31, 31, 31, 31, 31, 31, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 43, 43, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 49, 49, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 53, 55, 55, 55, 55, 57, 57, 57, 59, 59, 61], [1, 2, 2, 3, 13, 14, 14, 15, 25, 26, 26, 27, 37, 38, 38, 39, 49, 50, 50, 51, 53, 54, 54, 55, 61, 62, 62, 63, 65, 66, 66, 67, 73, 74, 74, 75, 77, 78, 78, 79, 85, 86, 86, 87, 89, 90, 90, 91, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 161, 162, 162, 163, 165, 166, 166, 167, 173, 174, 174, 175, 177, 178, 178, 179, 185, 186, 186, 187, 189, 190, 190, 191, 197, 198, 198, 199, 201, 202, 202, 203, 213, 214, 214, 215, 225, 226, 226, 227, 237, 238, 238, 239, 249, 250, 250, 251]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 33, 33, 35, 79, 81, 81, 83, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 99, 101, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 107, 107, 107, 107, 109, 109, 109, 111, 111, 113], [1, 2, 2, 3, 13, 14, 14, 15, 25, 26, 26, 27, 27, 28, 28, 29, 37, 38, 38, 39, 39, 40, 40, 41, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 159, 160, 160, 161, 161, 162, 162, 163, 171, 172, 172, 173, 173, 174, 174, 175, 185, 186, 186, 187, 197, 198, 198, 199]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 23, 23, 23, 25, 25, 25, 27, 27, 27, 29, 29, 29, 31, 31, 31, 33, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 39, 41, 41, 41, 43, 43, 43, 45, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 51, 53, 53, 55, 79, 81, 81, 83, 83, 83, 85, 85, 85, 87, 87, 87, 89, 89, 89, 91, 91, 91, 93, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 101, 103, 103, 103, 105, 105, 105, 107, 107, 107, 109, 109, 109, 111, 111, 111, 113, 113, 113, 115, 115, 115, 117, 117, 117, 119, 119, 119, 121, 121, 121, 123, 123, 123, 125, 125, 125, 127, 127, 127, 129, 129, 129, 131, 131, 133], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 19, 20, 20, 21, 25, 26, 26, 27, 31, 32, 32, 33, 37, 38, 38, 39, 43, 44, 44, 45, 49, 50, 50, 51, 53, 54, 54, 55, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 62, 63, 65, 66, 66, 67, 67, 68, 68, 69, 71, 72, 72, 73, 73, 74, 74, 75, 77, 78, 78, 79, 83, 84, 84, 85, 89, 90, 90, 91, 95, 96, 96, 97, 101, 102, 102, 103, 105, 106, 106, 107, 107, 108, 108, 109, 111, 112, 112, 113, 113, 114, 114, 115, 117, 118, 118, 119, 119, 120, 120, 121, 123, 124, 124, 125, 125, 126, 126, 127, 129, 130, 130, 131, 135, 136, 136, 137, 141, 142, 142, 143, 147, 148, 148, 149, 153, 154, 154, 155, 159, 160, 160, 161, 165, 166, 166, 167, 171, 172, 172, 173, 177, 178, 178, 179]
[1, 3, 3, 5, 5, 5, 7, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 23, 23, 23, 25, 25, 25, 27, 27, 29, 79, 79, 81, 81, 81, 81, 83, 83, 83, 83, 83, 83, 85, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 87, 89, 89, 89, 89, 89, 89, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 99, 101, 101, 101, 101, 101, 101, 103, 103, 103, 103, 103, 103, 105, 105, 105, 105, 107, 107, 157, 159, 159, 161, 161, 161, 163, 163, 163, 165, 165, 165, 167, 167, 167, 169, 169, 169, 171, 171, 171, 173, 173, 173, 175, 175, 175, 177, 177, 177, 179, 179, 179, 181, 181, 181, 183, 183, 185], [1, 2, 2, 3, 7, 8, 8, 9, 13, 14, 14, 15, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 43, 44, 44, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 84, 84, 85, 87, 88, 88, 89, 89, 90, 90, 91, 93, 94, 94, 95, 95, 96, 96, 97, 99, 100, 100, 101, 101, 102, 102, 103, 107, 108, 108, 109, 113, 114, 114, 115, 119, 120, 120, 121, 125, 126, 126, 127]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 40, 42, 42, 44, 44, 46, 46, 48, 48, 50, 50, 52, 52, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 92, 94, 94, 96, 96, 98, 98, 100, 100, 102, 102, 104, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 144, 146, 146, 148, 148, 150, 150, 152, 152, 154, 154, 156, 156, 158, 158, 160, 160, 162, 162, 164, 164, 166, 166, 168, 168, 170], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44, 46, 47, 47, 48, 50, 51, 51, 52, 54, 55, 55, 56, 58, 59, 59, 60, 62, 63, 63, 64, 79, 80, 80, 81, 83, 84, 84, 85, 87, 88, 88, 89, 91, 92, 92, 93, 95, 96, 96, 97, 99, 100, 100, 101, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142]
[1, 3, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 193, 195, 195, 197, 197, 199, 199, 201, 201, 203, 203, 205, 205, 207, 207, 209], [1, 2, 2, 3, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103]
[1, 3, 3, 5, 5, 7, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 133, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 140, 145, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152, 158, 160, 160, 162, 162, 164], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 16, 17, 17, 18, 27, 28, 28, 29, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44, 53, 54, 54, 55, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 79, 80, 80, 81, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 94, 95, 95, 96, 105, 106, 106, 107, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 120, 121, 121, 122, 131, 132, 132, 133, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 146, 147, 147, 148]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 33, 37, 39, 39, 39, 41, 41, 41, 41, 43, 43, 43, 45, 49, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 57, 61, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 69, 73, 75, 75, 75, 77, 77, 77, 77, 79, 79, 79, 81, 85, 87, 87, 87, 89, 89, 89, 89, 91, 91, 91, 93, 97, 99, 99, 99, 101, 101, 101, 101, 103, 103, 103, 105, 109, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 117, 121, 123, 123, 123, 125, 125, 125, 125, 127, 127, 127, 129, 133, 135, 135, 135, 137, 137, 137, 137, 139, 139, 139, 141, 145, 147, 147, 147, 149, 149, 149, 149, 151, 151, 151, 153, 159, 161, 161, 163, 163, 165, 171, 173, 173, 175, 175, 177], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 29, 30, 30, 31, 53, 54, 54, 55, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83, 105, 106, 106, 107, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 133, 134, 134, 135]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 37, 39, 39, 40, 41, 41, 42, 42, 43, 44, 44, 46, 49, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 58, 61, 63, 63, 64, 65, 65, 66, 66, 67, 68, 68, 70, 73, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 82, 85, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 94, 97, 99, 99, 100, 101, 101, 102, 102, 103, 104, 104, 106, 109, 111, 111, 112, 113, 113, 114, 114, 115, 116, 116, 118, 121, 123, 123, 124, 125, 125, 126, 126, 127, 128, 128, 130, 133, 135, 135, 136, 137, 137, 138, 138, 139, 140, 140, 142, 145, 147, 147, 148, 149, 149, 150, 150, 151, 152, 152, 154, 160, 162, 162, 164, 164, 166, 172, 174, 174, 176, 176, 178, 184, 186, 186, 188, 188, 190], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44, 79, 80, 80, 81, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 120, 121, 121, 122]
[1, 3, 3, 5, 5, 7, 13, 15, 15, 17, 17, 19, 25, 27, 27, 29, 29, 31, 37, 39, 39, 41, 41, 43, 49, 51, 51, 53, 53, 55, 61, 63, 63, 65, 65, 67, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 163, 165, 165, 167, 167, 169, 175, 177, 177, 179, 179, 181, 187, 189, 189, 191, 191, 193, 199, 201, 201, 203, 203, 205, 211, 213, 213, 215, 215, 217, 223, 225, 225, 227, 227, 229], [1, 2, 2, 3, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 81, 82, 82, 83]
[1, 3, 3, 5, 13, 15, 15, 17, 25, 27, 27, 29, 37, 39, 39, 41, 49, 51, 51, 53, 53, 55, 55, 57, 61, 63, 63, 65, 65, 67, 67, 69, 73, 75, 75, 77, 77, 79, 79, 81, 85, 87, 87, 89, 89, 91, 91, 93, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 161, 163, 163, 165, 165, 167, 167, 169, 173, 175, 175, 177, 177, 179, 179, 181, 185, 187, 187, 189, 189, 191, 191, 193, 197, 199, 199, 201, 201, 203, 203, 205, 213, 215, 215, 217, 225, 227, 227, 229, 237, 239, 239, 241, 249, 251, 251, 253], [1, 2, 2, 3, 5, 5, 6, 6, 6, 6, 7, 7, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 53, 53, 54, 54, 54, 54, 55, 55, 57, 58, 58, 59]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 80, 80, 81, 82, 83, 84, 86], [1, 2, 2, 3, 3, 4, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 49, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142, 145, 146, 146, 147, 147, 148, 151, 152, 152, 153, 153, 154, 163, 164, 164, 165, 165, 166, 175, 176, 176, 177, 177, 178, 187, 188, 188, 189, 189, 190, 199, 200, 200, 201, 201, 202, 211, 212, 212, 213, 213, 214, 223, 224, 224, 225, 225, 226]
