[1, 3, 15, 17, 29, 29, 31, 31, 43, 43, 45, 45, 57, 57, 57, 59, 59, 59, 71, 71, 71, 73, 73, 73, 85, 85, 85, 85, 87, 87, 87, 87, 99, 99, 99, 99, 101, 101, 101, 101, 113, 113, 113, 113, 113, 115, 115, 115, 115, 115, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 141, 141, 141, 141, 141, 141, 143, 143, 143, 143, 143, 143, 155, 155, 155, 155, 155, 155, 157, 157, 157, 157, 157, 157, 169, 169, 169, 169, 169, 169, 169, 171, 171, 171, 171, 171, 171, 171, 183, 183, 183, 183, 183, 183, 183, 185, 185, 185, 185, 185, 185, 185, 197, 197, 197, 197, 197, 197, 199, 199, 199, 199, 199, 199, 211, 211, 211, 211, 211, 211, 213, 213, 213, 213, 213, 213, 225, 225, 225, 225, 225, 227, 227, 227, 227, 227, 239, 239, 239, 239, 239, 241, 241, 241, 241, 241, 253, 253, 253, 253, 255, 255, 255, 255, 267, 267, 267, 267, 269, 269, 269, 269, 281, 281, 281, 283, 283, 283, 295, 295, 295, 297, 297, 297, 309, 309, 311, 311, 323, 323, 325, 325, 337, 339, 351, 353], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39]
[1, 5, 8, 9, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 200, 202, 203, 206, 207, 210, 214], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 10, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 57, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 66, 85, 86, 86, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 94, 113, 114, 114, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 122, 141, 142, 142, 143, 143, 143, 144, 144, 144, 144, 145, 145, 145, 145, 146, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 149, 149, 150, 169, 170, 170, 171, 171, 171, 172, 172, 172, 172, 173, 173, 173, 173, 174, 174, 174, 174, 175, 175, 175, 175, 176, 176, 176, 177, 177, 178]
[1, 5, 8, 9, 12, 13, 16, 17, 20, 21, 24, 25, 28, 29, 32, 33, 36, 37, 40, 41, 44, 45, 48, 49, 52, 53, 56, 57, 60, 61, 64, 65, 68, 69, 72, 73, 76, 77, 80, 81, 84, 85, 88, 89, 92, 93, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 200, 202, 203, 206, 207, 210, 211, 214, 215, 218, 219, 222, 223, 226, 227, 230, 231, 234, 235, 238, 239, 242, 243, 246, 247, 250, 251, 254, 255, 258, 259, 262, 263, 266, 267, 270, 271, 274, 275, 278, 279, 282, 283, 286, 287, 290, 291, 294, 298], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 10, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 52, 57, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 66, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 80, 85, 86, 86, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 94]
[1, 5, 9, 13, 17, 21, 25, 29, 33, 37, 41, 45, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 73, 74, 77, 78, 81, 82, 85, 86, 89, 90, 93, 94, 97, 98, 99, 101, 102, 103, 105, 106, 107, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 125, 126, 127, 129, 130, 131, 133, 134, 135, 137, 138, 139, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 198, 199, 200, 202, 203, 204, 206, 207, 208, 210, 211, 212, 214, 215, 216, 218, 219, 220, 222, 223, 224, 226, 227, 228, 230, 231, 232, 234, 235, 236, 238, 239, 240, 242, 243, 244, 247, 248, 251, 252, 255, 256, 259, 260, 263, 264, 267, 268, 271, 272, 275, 276, 279, 280, 283, 284, 287, 288, 291, 292, 296, 300, 304, 308, 312, 316, 320, 324, 328, 332, 336, 340], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 52]
[1, 8, 8, 15, 15, 15, 22, 22, 22, 22, 29, 29, 29, 29, 29, 36, 36, 36, 36, 36, 36, 43, 43, 43, 43, 43, 43, 43, 50, 50, 50, 50, 50, 50, 50, 50, 57, 57, 57, 57, 57, 57, 57, 57, 57, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 162, 162, 162, 162, 169, 169, 169, 176, 176, 183], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 197, 198, 198, 199, 199, 199, 200, 200, 200, 200, 201, 201, 201, 201, 201, 202, 202, 202, 202, 202, 202, 203, 203, 203, 203, 203, 203, 203, 204, 204, 204, 204, 204, 204, 205, 205, 205, 205, 205, 206, 206, 206, 206, 207, 207, 207, 208, 208, 209]
[1, 8, 8, 15, 15, 15, 22, 22, 22, 22, 29, 29, 29, 29, 29, 36, 36, 36, 36, 36, 36, 43, 43, 43, 43, 43, 43, 43, 50, 50, 50, 50, 50, 50, 50, 57, 57, 57, 57, 57, 57, 57, 64, 64, 64, 64, 64, 64, 64, 71, 71, 71, 71, 71, 71, 71, 78, 78, 78, 78, 78, 78, 78, 85, 85, 85, 85, 85, 85, 85, 92, 92, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 99, 99, 106, 106, 106, 106, 106, 106, 106, 113, 113, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 155, 162, 162, 162, 162, 162, 162, 162, 169, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183, 183, 183, 183, 183, 190, 190, 190, 190, 190, 190, 190, 197, 197, 197, 197, 197, 197, 204, 204, 204, 204, 204, 211, 211, 211, 211, 218, 218, 218, 225, 225, 232], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 50, 51, 51, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 61, 61, 62, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 110, 110, 111, 148, 149, 149, 150, 150, 150, 151, 151, 151, 151, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 156, 157, 157, 157, 157, 158, 158, 158, 159, 159, 160]
[1, 8, 8, 15, 15, 15, 22, 22, 22, 22, 29, 29, 29, 29, 29, 36, 36, 36, 36, 36, 36, 43, 43, 43, 43, 43, 43, 43, 50, 50, 50, 50, 50, 50, 57, 57, 57, 57, 57, 64, 64, 64, 64, 71, 71, 71, 78, 78, 85, 99, 99, 106, 106, 106, 106, 113, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 162, 162, 162, 162, 162, 162, 162, 162, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 183, 183, 197, 204, 204, 211, 211, 211, 218, 218, 218, 218, 225, 225, 225, 225, 225, 232, 232, 232, 232, 232, 232, 239, 239, 239, 239, 239, 239, 239, 246, 246, 246, 246, 246, 246, 253, 253, 253, 253, 253, 260, 260, 260, 260, 267, 267, 267, 274, 274, 281], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 110, 110, 111]
[1, 8, 8, 15, 15, 22, 22, 29, 29, 29, 36, 36, 36, 36, 43, 43, 43, 43, 50, 50, 50, 50, 57, 57, 57, 57, 57, 64, 64, 64, 64, 64, 64, 71, 71, 71, 71, 71, 71, 78, 78, 78, 78, 78, 78, 85, 85, 85, 85, 85, 85, 85, 92, 92, 92, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 99, 99, 106, 106, 106, 106, 106, 106, 113, 113, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 155, 162, 162, 162, 162, 162, 162, 169, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183, 183, 183, 183, 183, 190, 190, 190, 190, 190, 190, 197, 197, 197, 197, 197, 197, 204, 204, 204, 204, 204, 204, 211, 211, 211, 211, 211, 218, 218, 218, 218, 225, 225, 225, 225, 232, 232, 232, 232, 239, 239, 239, 246, 246, 253, 253, 260, 260, 267], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 27, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 110, 110, 111, 113, 114, 114, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 124, 125]
[1, 8, 8, 15, 15, 22, 22, 29, 29, 29, 36, 36, 36, 36, 43, 43, 43, 43, 50, 50, 50, 57, 57, 57, 64, 64, 64, 64, 71, 71, 71, 71, 78, 78, 78, 85, 85, 85, 92, 92, 92, 92, 99, 99, 99, 99, 99, 106, 106, 106, 106, 106, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 155, 162, 162, 162, 162, 162, 162, 162, 169, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183, 183, 183, 183, 183, 190, 190, 190, 190, 190, 190, 190, 197, 197, 197, 197, 197, 197, 204, 204, 204, 204, 204, 211, 211, 211, 211, 211, 218, 218, 218, 218, 218, 225, 225, 225, 225, 232, 232, 232, 239, 239, 239, 246, 246, 246, 246, 253, 253, 253, 253, 260, 260, 260, 267, 267, 267, 274, 274, 274, 274, 281, 281, 281, 281, 288, 288, 288, 295, 295, 302, 302, 309, 309, 316], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 27, 50, 51, 51, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 61, 61, 62, 64, 65, 65, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 75, 75, 76]
[1, 8, 8, 15, 29, 29, 36, 36, 36, 36, 43, 43, 57, 57, 57, 64, 64, 64, 64, 64, 64, 71, 71, 71, 85, 85, 85, 85, 92, 92, 92, 92, 92, 92, 92, 92, 99, 99, 99, 99, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 169, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183, 183, 183, 183, 183, 197, 197, 197, 197, 197, 197, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 211, 211, 211, 211, 211, 211, 225, 225, 225, 225, 225, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 239, 239, 239, 239, 239, 253, 253, 253, 253, 260, 260, 260, 260, 260, 260, 260, 260, 267, 267, 267, 267, 281, 281, 281, 288, 288, 288, 288, 288, 288, 295, 295, 295, 309, 309, 316, 316, 316, 316, 323, 323, 337, 344, 344, 351], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41]
[1, 8, 15, 15, 22, 22, 29, 29, 29, 36, 36, 36, 43, 43, 43, 43, 50, 50, 50, 50, 57, 57, 57, 57, 57, 64, 64, 64, 64, 64, 71, 71, 71, 71, 71, 71, 78, 78, 78, 78, 78, 78, 85, 85, 85, 85, 85, 85, 85, 92, 92, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 99, 99, 106, 106, 106, 106, 106, 106, 106, 113, 113, 113, 113, 113, 113, 113, 120, 120, 120, 120, 120, 120, 120, 127, 127, 127, 127, 127, 127, 127, 134, 134, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 141, 141, 148, 148, 148, 148, 148, 148, 148, 155, 155, 155, 155, 155, 155, 155, 162, 162, 162, 162, 162, 162, 162, 169, 169, 169, 169, 169, 169, 169, 176, 176, 176, 176, 176, 176, 176, 183, 183, 183, 183, 183, 183, 183, 190, 190, 190, 190, 190, 190, 190, 197, 197, 197, 197, 197, 197, 204, 204, 204, 204, 204, 204, 211, 211, 211, 211, 211, 218, 218, 218, 218, 218, 225, 225, 225, 225, 232, 232, 232, 232, 239, 239, 239, 246, 246, 246, 253, 253, 260, 260, 267, 274], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 20, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 117, 117, 118]
